track_id,album_id,artists_id
6wuASGjSmuoGXdWsBH7X4U,3sAuWSoICmCl9cx6uBr4Ft,['4GvEc3ANtPPjt1ZJllr5Zl']
1oaNA9pW7LMxOVesTbuzwF,4bOSKl0Hlmi5jXWxcxhHgs,['3KNIG74xSTc3dj0TRy7pGX']
3V6M4KzhY9i9MYivxbZsmG,4bOSKl0Hlmi5jXWxcxhHgs,['3KNIG74xSTc3dj0TRy7pGX']
1ojviuT9dnSaSBp5JLgrg3,4bOSKl0Hlmi5jXWxcxhHgs,['3KNIG74xSTc3dj0TRy7pGX']
2ar3bdXAIbWp4vTuYHryVV,4bOSKl0Hlmi5jXWxcxhHgs,['3KNIG74xSTc3dj0TRy7pGX']
24KsIgn3IsG6N5e43XQvvx,4bOSKl0Hlmi5jXWxcxhHgs,['3KNIG74xSTc3dj0TRy7pGX']
1uNceGQIqxq8VR77PHy1gk,4bOSKl0Hlmi5jXWxcxhHgs,['3KNIG74xSTc3dj0TRy7pGX']
7dKKGLfPUPPp4YsAke8iWE,4bOSKl0Hlmi5jXWxcxhHgs,['3KNIG74xSTc3dj0TRy7pGX']
7jGMzM2U1lHn3ZmFxFyizv,4bOSKl0Hlmi5jXWxcxhHgs,['3KNIG74xSTc3dj0TRy7pGX']
5S7WIT0rglr6IEICW9uerv,4bOSKl0Hlmi5jXWxcxhHgs,['3KNIG74xSTc3dj0TRy7pGX']
6Q1Gahj6pvWaAYLvJ7Vuq5,4bOSKl0Hlmi5jXWxcxhHgs,['3KNIG74xSTc3dj0TRy7pGX']
2Jdcex9fUlEa22xXWWziBA,4bOSKl0Hlmi5jXWxcxhHgs,['3KNIG74xSTc3dj0TRy7pGX']
6fN0QjZLHZmX1OqcrYBBwE,4bOSKl0Hlmi5jXWxcxhHgs,['3KNIG74xSTc3dj0TRy7pGX']
4j46Ri1jXwnY8IYr21F2gk,4bOSKl0Hlmi5jXWxcxhHgs,['3KNIG74xSTc3dj0TRy7pGX']
67ZjYCjGCK5jMXTW7GhGRY,4bOSKl0Hlmi5jXWxcxhHgs,['3KNIG74xSTc3dj0TRy7pGX']
1r2EL2FvEnyOPjoMf6AHYX,4bOSKl0Hlmi5jXWxcxhHgs,['3KNIG74xSTc3dj0TRy7pGX']
4VGvaHir2FQ4WMKn3GS9AS,0pYQlD1qbda3xD2RNNj4F3,['7Dx7RhX0mFuXhCOUgB01uM']
2dyHXh5dfquUdH2ci30ZSI,6nD2McHVXlAo9NUl96FjQk,['5hFV5x9k9vxFmKFneJIVp5']
7wOIdJkbhLcmA0vniQiVVJ,78QvpShQvtm7mk3Ghjqqa3,['2cCUtGK9sDU2EoElnk0GNB']
61gNWcpFdezb20Oc4uMrr6,7gErkAlkyVUKrDeNnFV9fq,['7LlIWfvgWlDBXfxCvCFbuC']
0V1IeCSY8h2Ym2bdnmpvWJ,7gErkAlkyVUKrDeNnFV9fq,['7LlIWfvgWlDBXfxCvCFbuC']
3jlXKc2h4RLn8SeAj3ANsJ,7gErkAlkyVUKrDeNnFV9fq,['7LlIWfvgWlDBXfxCvCFbuC']
29jgbCpIl9ZErMohP7s4Wc,7gErkAlkyVUKrDeNnFV9fq,['7LlIWfvgWlDBXfxCvCFbuC']
1BAi9pmRfwjGGWrv7GuRcP,7gErkAlkyVUKrDeNnFV9fq,['7LlIWfvgWlDBXfxCvCFbuC']
75YBkVdPNyqa1gLCK9SZaK,7gErkAlkyVUKrDeNnFV9fq,['7LlIWfvgWlDBXfxCvCFbuC']
6DcI73tbK4PoyI3GGV4zZS,7gErkAlkyVUKrDeNnFV9fq,['7LlIWfvgWlDBXfxCvCFbuC']
7AVdpXp5UBIu4DAwr67n8O,7gErkAlkyVUKrDeNnFV9fq,['7LlIWfvgWlDBXfxCvCFbuC']
3Pu4rERC1tWGgghSkaA9ag,7gErkAlkyVUKrDeNnFV9fq,['7LlIWfvgWlDBXfxCvCFbuC']
17wRNRiO8LZLP79mf8Fri7,7gErkAlkyVUKrDeNnFV9fq,['7LlIWfvgWlDBXfxCvCFbuC']
7wCFToKO63HYn4oP6xZMHh,7gErkAlkyVUKrDeNnFV9fq,['7LlIWfvgWlDBXfxCvCFbuC']
63MO36Xj1v0BpjAKj7CJMi,7gErkAlkyVUKrDeNnFV9fq,['7LlIWfvgWlDBXfxCvCFbuC']
7vLdUdtQinRrLEZdmocQLS,6DwEWwprdASbI7T0sI6q8v,['6mKqFxGMS5TGDZI3XkT5Rt']
0FFFiX7StlRc865CB01DRQ,6DwEWwprdASbI7T0sI6q8v,['6mKqFxGMS5TGDZI3XkT5Rt']
5cZ0q2VQzkP0DRuNeyJzB4,6DwEWwprdASbI7T0sI6q8v,['6mKqFxGMS5TGDZI3XkT5Rt']
3Da2Ry7cG9zr9GoBFK9eqr,6DwEWwprdASbI7T0sI6q8v,['6mKqFxGMS5TGDZI3XkT5Rt']
0yM2YvOGR3cBIoWBeFdtmS,7Kb95mdNRyzLjpXA7piX3N,['3X2DdnmoANw8Rg8luHyZQb']
1MgZanqS8NgAnZURlCx9hF,7Kb95mdNRyzLjpXA7piX3N,['3X2DdnmoANw8Rg8luHyZQb']
0ws8eQLYkwVWWw6oizEtmy,42PzjjlMNrWtKbZW7gseqr,['4wyNyxs74Ux8UIDopNjIai']
14SxswD27m3d4Zn7w90P1K,57O5Ll1mLkLQgSeOCayVCe,"['6p70iKebfMSl8zbkiEwOtS', '7MNEVabc4cs19CbzAFZmXz', '5cM1PvItlR21WUyBnsdMcn']"
5T6MaD8kh2Sj5nUEM4DZXE,57O5Ll1mLkLQgSeOCayVCe,"['6p70iKebfMSl8zbkiEwOtS', '7MNEVabc4cs19CbzAFZmXz', '5cM1PvItlR21WUyBnsdMcn']"
1fNZdF4ZkMmXKIzirsWZi0,57O5Ll1mLkLQgSeOCayVCe,"['6p70iKebfMSl8zbkiEwOtS', '7MNEVabc4cs19CbzAFZmXz', '5cM1PvItlR21WUyBnsdMcn']"
6WSlb2JFC7RiP7DPsiAr3s,57O5Ll1mLkLQgSeOCayVCe,"['6p70iKebfMSl8zbkiEwOtS', '7MNEVabc4cs19CbzAFZmXz', '5cM1PvItlR21WUyBnsdMcn']"
39RJfDkli3BkEsW6LN4DrZ,57O5Ll1mLkLQgSeOCayVCe,"['6p70iKebfMSl8zbkiEwOtS', '7MNEVabc4cs19CbzAFZmXz', '5cM1PvItlR21WUyBnsdMcn']"
40Ii9mlwyn3bFs3jW268Lr,57O5Ll1mLkLQgSeOCayVCe,"['6p70iKebfMSl8zbkiEwOtS', '7MNEVabc4cs19CbzAFZmXz', '5cM1PvItlR21WUyBnsdMcn']"
0TuuzZDwssPfVQvgubXsYV,57O5Ll1mLkLQgSeOCayVCe,"['6p70iKebfMSl8zbkiEwOtS', '7MNEVabc4cs19CbzAFZmXz', '5cM1PvItlR21WUyBnsdMcn']"
008l1VIMJ02yUUyTNSxnyx,57O5Ll1mLkLQgSeOCayVCe,"['6p70iKebfMSl8zbkiEwOtS', '7MNEVabc4cs19CbzAFZmXz', '5cM1PvItlR21WUyBnsdMcn']"
2YEcRgMD9fBvQGXhjoZZCH,57O5Ll1mLkLQgSeOCayVCe,"['6p70iKebfMSl8zbkiEwOtS', '7MNEVabc4cs19CbzAFZmXz', '5cM1PvItlR21WUyBnsdMcn']"
3BKD1PwArikchz2Zrlp1qi,327tc3Eruk1HP1w62iqROy,"['1Cs0zKBU1kc0i8ypK3B9ai', '1zNqDE7qDGCsyzJwohVaoX', '6AMd49uBDJfhf30Ak2QR5s']"
1VtuJxH7jkcOWlcGdQdMRh,327tc3Eruk1HP1w62iqROy,"['1Cs0zKBU1kc0i8ypK3B9ai', '1zNqDE7qDGCsyzJwohVaoX', '6AMd49uBDJfhf30Ak2QR5s']"
3eClq9oJiACXJZuCsErmWr,2lqGGudTqfh9zLgx0CWiSU,['7vk5e3vY1uw9plTHJAMwjN']
6pXgWCfqkaYY7XsCs5JfOH,7jf5ctiKWBPBQ6vNrRTI7B,['7Dx7RhX0mFuXhCOUgB01uM']
4ofGcbHRWhIsrYJswteQkU,0ulArbgB8WgKtxbuBtKDYO,"['77AiFEVeAVj2ORpC85QVJs', '147nKr9upHZSSxqCzh9j7c', '3DKkhRCGOG4e8IUPYFPfWs']"
3SQxzzu41bjlCGGDCb83JY,39pwm6XqSwGxzEm0gVYSL1,['1GmsPCcpKgF9OhlNXjOsbS']
66yvX4stoMKIiTcZeDJGpt,39pwm6XqSwGxzEm0gVYSL1,['1GmsPCcpKgF9OhlNXjOsbS']
